#	Pokémon	HP	Attack	Defense	Total	Average	Max CP
595	Joltik	137	110	98	345	115	1023
596	Galvantula	172	201	128	501	167	2206
597	Ferroseed	127	82	155	364	121.33	941
598	Ferrothorn	179	158	223	560	186.67	2321
599	Klink	120	98	121	339	113	956
							
600	Klang	155	150	174	479	159.67	1847
601	Klinklang	155	199	214	568	189.33	2637
602	Tynamo	111	105	78	294	98	811
603	Eelektrik	163	156	130	449	149.67	1715
604	Eelektross	198	217	152	567	189	2732
605	Elgyem	146	148	100	394	131.33	1385
606	Beheeyem	181	221	163	565	188.33	2753
607	Litwick	137	108	98	343	114.33	1006
608	Lampent	155	169	115	439	146.33	1708
609	Chandelure	155	271	182	608	202.67	3268
610	Axew	130	154	101	385	128.33	1368
611	Fraxure	165	212	123	500	166.67	2234
612	Haxorus	183	284	172	639	213	3593
613	Cubchoo	146	128	74	348	116	1069
614	Beartic	216	233	152	601	200.33	3042
615	Cryogonal	190	190	218	598	199.33	2798
616	Shelmet	137	72	140	349	116.33	834
617	Accelgor	190	220	120	530	176.67	2441
618	Stunfisk	240	144	171	555	185	2162
619	Mienfoo	128	160	98	386	128.67	1389
							
620	Mienshao	163	258	127	548	182.67	2710
621	Druddigon	184	213	170	567	189	2732
622	Golett	153	127	92	372	124	1189
623	Golurk	205	222	154	581	193.67	2854
624	Pawniard	128	154	114	396	132	1433
625	Bisharp	163	232	176	571	190.33	2844
626	Bouffalant	216	195	182	593	197.67	2797
627	Rufflet	172	150	97	419	139.67	1491
628	Braviary	225	232	152	609	203	3088
629	Vullaby	172	105	139	416	138.67	1271
630	Mandibuzz	242	129	205	576	192	2138
631	Heatmor	198	204	129	531	177	2395
632	Durant	151	217	188	556	185.33	2659
633	Deino	141	116	93	350	116.67	1062
634	Zweilous	176	159	135	470	156.67	1839
635	Hydreigon	211	256	188	655	218.33	3625
636	Larvesta	146	156	107	409	136.33	1496
637	Volcarona	198	264	189	651	217	3632
638	Cobalion	209	192	229	630	210	3022
639	Terrakion	209	260	192	661	220.33	3698
							
640	Virizion	209	192	229	630	210	3022
641	Tornadus	188	266	164	618	206	3345
641T	Tornadus	188	238	189	615	205	3215
642	Thundurus	188	266	164	618	206	3345
642T	Thundurus	188	295	161	644	214.67	3659
643	Reshiram	205	275	211	691	230.33	4038
644	Zekrom	205	275	211	691	230.33	4038
645	Landorus	205	261	182	648	216	3588
645T	Landorus	205	289	179	673	224.33	3922
646	Kyurem	245	246	170	661	220.33	3575
646W	Kyurem	245	310	183	738	246	4605
646B	Kyurem	245	310	183	738	246	4605
647	Keldeo	209	260	192	661	220.33	3698
647R	Keldeo	209	260	192	661	220.33	3698
648	Meloetta	225	250	225	700	233.33	3972
648P	Meloetta	225	269	188	682	227.33	3915
808	Meltan	130	118	99	347	115.67	1068
809	Melmetal	264	226	190	680	226.67	3599
